4.143872961247733656e+03,9.409594981104008582e+01,1.497598025355513585e+01,1.480933203304037306e+04,1.696085126270820922e+02,-5.778380877046734095e+08,5.264664359461966157e+07,-1.978569244968640804e+08,4.121597602599744192e+01,2.151671385945197835e+05,-2.890413641372532845e+08,8.896501050818820033e+01,1.852721586535774279e+01,-5.482787044111210108e+08,4.361787296127580703e+03,-3.969459406651971936e+08,2.251709106911470648e+06,1.470561717345237557e+05,1.154976121115907262e+02,2.147132435586935026e+05,5.859961069680922810e+04,5.989843135731182429e+02,2.607878432044130932e+02,-1.707004451231648773e+07,-5.235221105843214989e+08,2.442914387697933520e+01,-1.717960006516560912e+07,6.699184786940519416e+02,5.255933814638014155e+03,1.715188640555636113e+01,-8.086483537996129692e+07,-9.783078283125112057e+08,7.359667002280063741e+01,5.916911001900168721e+00,-7.250297376860632896e+08,1.284314446962116053e+05,6.195153904774683440e+01,9.318485233315601590e+01,-1.171326800697655916e+09,2.571691503278224289e+01,6.634752404620428570e+04,-2.220186920910987258e+07,-8.507076524649382830e+08,1.403298450938673092e+01,-6.294064648144654036e+08,-2.479735895080171824e+08,5.482988624324668160e+17,-6.366102866206507683e+08,2.559133964481393869e+19,5.466700150161649674e+01,-3.190424939573816657e+08,2.056217887776033997e+19,-8.614604407999560237e+07,1.784156268442220835e+03,-2.781206403574374318e+08,4.216963125892446720e+17,-1.230126902398520947e+09,-3.361030390871327199e+03,2.587820219082464632e+02,-3.914055422250664830e+08,4.451043354377836804e+05,7.134052098631216722e+03,4.368604000015503168e+08,9.060332720646712696e+05,1.714848109110032383e+05,1.052426967948703794e+06,-7.356778708580560684e+08,-3.755118797066260576e+08,-7.816108017895840108e+07,6.553121779379076543e+03,2.022525759346609107e+02,9.789375387615635304e+01,-2.068776929603661597e+08,-1.355038921806718826e+09,2.965172324179543466e+03,-6.309494141198166609e+08,2.497056102209183337e+03,4.228684112565429132e+03,6.137639306007949199e+04,-3.745858036365963221e+08,-4.254825270994611382e+08,3.603781163927236199e+08,1.414543313671100885e+06,6.862576632816973925e+08,3.465225144421957135e+08,3.656517945677738680e+03,-2.922108147070821375e+06,3.082770726681089029e+07,7.110153832978785005e+00,-7.555263693653517962e+07,1.042955559199676367e+13,3.960096028421937823e+08,9.282391929790082941e+03,-3.865705782577726841e+08,1.561899335140828669e+02,3.189637436874600667e+02,2.020858696895444382e+03,3.742209767620608211e+08,-2.089125389853288829e+08,5.775226680171442695e+02
4.143823716208052247e+03,9.458171626598306148e+01,1.052826578935641777e+01,1.479882087098021111e+04,1.356941165235620247e+03,5.778395077868893147e+08,5.264603915526623279e+07,-1.978568743622947931e+08,4.168454552032024196e+01,2.152061565034756495e+05,2.890413580378198624e+08,6.977345518911818090e+01,-1.201039046805286947e+00,5.482786804038318396e+08,5.298292713849245047e+03,-3.969458757644339800e+08,2.252168702615540009e+06,1.470369129732377478e+05,1.387748694683909889e+02,2.147115316597376077e+05,5.842334155555619509e+04,1.243446116808119996e+03,4.737208856456949775e+02,1.707461036123711988e+07,5.235325791801414490e+08,3.695492580238511664e+02,-1.717959505241115019e+07,1.603807032007543739e+03,7.520076393208826630e+03,1.915321955513316965e+01,8.087269807024729252e+07,9.783078249302710295e+08,6.788231912282611802e+01,5.691227896316868318e+00,7.250446139629385471e+08,1.284773361867718340e+05,6.224227615483859921e+01,1.490039856789960311e+02,1.171327105518580914e+09,4.525773605299445990e+01,6.636090997099831293e+04,-2.220187094892283529e+07,8.507076734077601433e+08,3.664139682095107986e+01,6.294074231331130266e+08,-2.479735425170562565e+08,-5.482988625764930560e+17,6.366102833919292688e+08,-2.559133965147693466e+19,5.474769132224145096e+01,3.190425283222445846e+08,-2.056217888311426253e+19,-8.614603360786969960e+07,2.435741743447567842e+03,2.781211888427326679e+08,-4.216963126990405120e+17,1.230126900667901039e+09,-2.949303862077105350e+03,3.180582993563875220e+02,-3.914054877916234136e+08,4.451076155286780559e+05,7.136519570092270442e+03,-4.368603042152662873e+08,9.061526124398458051e+05,1.715355899297020223e+05,1.052362728017730173e+06,7.356859078622648716e+08,3.755119148582572341e+08,7.816108814681634307e+07,8.342259831279756327e+03,1.155386853836109822e+03,1.127076660955395369e+02,2.068785079405960441e+08,1.355039144850981236e+09,4.068907187677962611e+03,6.309536350212227106e+08,4.101986843954656251e+03,5.417891789790589428e+03,6.129779271443629841e+04,3.745897161563668251e+08,4.254825239963420033e+08,-3.603771315074208975e+08,1.414553440095129889e+06,-6.862476652012182474e+08,-3.465159964619062543e+08,5.355667886324163192e+03,2.922390617160799447e+06,-3.082695211923252046e+07,4.223423813038646557e+01,-7.555261841938057542e+07,-1.042955558219872656e+13,-3.960092265378588438e+08,9.270843625348770729e+03,3.865733296606662869e+08,3.092400086493723279e+02,1.325892817239049009e+03,2.932447322211361097e+03,-3.742108319403609633e+08,2.089125451446444988e+08,6.076622401604693096e+02
4.151829532758170899e+03,-8.713451892189476666e+01,-3.498174277594680248e+00,1.483008692658782093e+04,-1.356558026048255215e+03,-5.778395074395816326e+08,5.263545871191963553e+07,1.978568759154556990e+08,-2.696434927009709526e+01,2.152065554950572550e+05,-2.890413386155350804e+08,-7.634893303150992949e+01,-2.134422687253656470e-01,-5.482786764777801037e+08,-5.302160160513237315e+03,3.969458672017428279e+08,2.251705592188504990e+06,1.470221644154597016e+05,-1.460946510001195406e+02,2.147085704496345425e+05,5.862365813183214050e+04,-1.244699017338327394e+03,-4.759701971167137913e+02,-1.706992880103984475e+07,-5.235219337946376204e+08,-3.713100977622975734e+02,1.717962563927179947e+07,-1.605181183063879189e+03,-7.526604586685240974e+03,-1.085222670484368734e+01,-8.086478336135679483e+07,-9.783078301581785679e+08,-5.846947060443169875e+01,-5.165927524141275207e+00,-7.250294355949838161e+08,1.284949789019327873e+05,-5.269431054738810616e+01,-1.486887156908240968e+02,-1.171326852201504707e+09,-4.381176200732351589e+01,6.635399551135723596e+04,2.220187586250565201e+07,-8.507076675470834970e+08,-3.663337709942650378e+01,-6.294066303528083563e+08,2.479735336621105969e+08,5.482988624337287680e+17,-6.366102898331145048e+08,2.559133964481353728e+19,-4.731395039676566228e+01,-3.190425274849717021e+08,2.056217887776034406e+19,8.614603381398101151e+07,-2.438359096432433489e+03,-2.781211903965637088e+08,4.216963125892405120e+17,-1.230126903419192791e+09,2.944652346937830316e+03,-3.274816249990883534e+02,3.914054760756167173e+08,4.450114769809846766e+05,7.141747671320893460e+03,4.368603087136122584e+08,9.060490914197692182e+05,1.715092441874907818e+05,1.052091867729747202e+06,-7.356777490884296894e+08,-3.755118411439920664e+08,-7.816107643234162033e+07,-8.346661295415620771e+03,-1.189245958765194246e+03,-1.133877568244347174e+02,-2.068785097949536145e+08,-1.355039148879873514e+09,-4.072138784718330498e+03,-6.309492039073044062e+08,-4.102763965996492516e+03,-5.421926221618284217e+03,6.139858116274152417e+04,-3.745897171416310072e+08,-4.254825263367276788e+08,3.603771220429289341e+08,1.414505092144965660e+06,6.862578409556149244e+08,3.465226852536928058e+08,-5.358666272704555013e+03,-2.922393658811679110e+06,3.082695334735527635e+07,-4.040896066038651213e+01,7.555261465264309943e+07,1.042955557968257422e+13,3.960092231606172919e+08,9.305372659310756717e+03,-3.865705401955662370e+08,-2.607085966369192533e+02,-1.327527164348281303e+03,-2.936504984958975456e+03,3.742211359850834012e+08,-2.089125336256619990e+08,-6.330999819879230017e+02
4.144019374544869606e+03,-7.992899962632732525e+01,1.061003767187834512e+01,1.479641811955932826e+04,-1.705192929926418230e+02,5.778380864824857712e+08,5.264603853936519474e+07,-1.978568742232481837e+08,-4.416065172947806161e+01,2.152060257480370929e+05,2.890413582465854287e+08,6.957300642467316720e+01,-1.808431738895990737e+00,5.482786798571190834e+08,-4.355403801447304431e+03,-3.969458755479875207e+08,2.252168748820086475e+06,1.470368365476951003e+05,-1.089290654438769934e+02,2.147103928790274076e+05,5.842374507638250361e+04,-5.997932745543675992e+02,-2.610096243663375049e+02,1.707465747201578319e+07,5.235326062997251153e+08,-2.546238093011558234e+01,-1.717955418621214107e+07,-6.711101764095748194e+02,-5.262716482315224312e+03,-1.734934449247396770e+01,8.087264447115173936e+07,9.783078251550569534e+08,7.861136830123473374e+01,5.859280684173313603e+00,7.250447140784626007e+08,1.284774824933940254e+05,-4.488654113387212874e+01,-9.321624673498331504e+01,1.171327050068909407e+09,-2.544921479982620482e+01,6.636052025041065644e+04,-2.220182515044651181e+07,8.507076726879428625e+08,-1.402660190904464166e+01,6.294072460727216005e+08,-2.479735434333421886e+08,-5.482988625764930560e+17,6.366102833702970743e+08,-2.559133965147693466e+19,-7.466742210098061605e+00,3.190425290411802530e+08,-2.056217888311426253e+19,-8.614603400785878301e+07,-1.785208194286824437e+03,2.781206392035378814e+08,-4.216963126990407680e+17,1.230126900170566320e+09,-2.941254934017756568e+03,-2.644405414069402127e+02,-3.914054875473591685e+08,4.451071132504436537e+05,7.134423120783706509e+03,-4.368604006644557714e+08,9.061528016095355852e+05,1.715347098909198539e+05,1.052363503706105519e+06,7.356859204767776728e+08,3.755118794819067121e+08,7.816108806789936125e+07,-6.571364233716958552e+03,-2.367247407634811225e+02,-8.435102296393769450e+01,2.068776920230568647e+08,1.355038921922935247e+09,-2.966918769505892669e+03,6.309537856276228428e+08,-2.498817005601893470e+03,-4.229520713897059068e+03,6.129751614505068574e+04,3.745858012449942827e+08,4.254825225409235954e+08,-3.603781271560013294e+08,1.414552954808164388e+06,-6.862476237912129164e+08,-3.465159154924755692e+08,-3.658844044794818728e+03,2.922104887683376670e+06,-3.082770758669270203e+07,-7.088825452050290465e+00,-7.555261861302626133e+07,-1.042955558219902734e+13,-3.960096030277089477e+08,9.270946946796993871e+03,3.865733307791639566e+08,-1.590555088117035609e+02,-3.192485196697392098e+02,-2.022277774024115161e+03,-3.742108142371497154e+08,2.089125450990181863e+08,-5.292033492286859655e+02
4.144312130269070622e+03,8.725731683144309159e+01,1.405008852634913730e+01,1.479631640056011747e+04,1.357133890259129203e+03,-5.778356590642472506e+08,5.264604173343931139e+07,-1.978568553354685009e+08,2.709262882324846800e+01,2.152608157979784592e+05,-2.890413258470796943e+08,7.635387518904812509e+01,-1.596804157899120558e+00,-5.482786576179132462e+08,5.301279089310814925e+03,-3.969458220232500434e+08,2.252173820035819896e+06,1.470395057610840013e+05,1.464486879646722457e+02,2.147758441356481635e+05,5.843921073185440764e+04,1.243989336858983506e+03,4.740115626477752926e+02,-1.707471604539136216e+07,-5.235327424562976360e+08,3.698866277579933239e+02,-1.717961973593943194e+07,1.604426335312996116e+03,7.523992597264019423e+03,1.442866805317572698e+01,-8.087275014394877851e+07,-9.783073327671663761e+08,7.312423190442169130e+01,5.840598908357906183e+00,-7.250449186448982954e+08,1.285285401948882936e+05,5.302928386669719885e+01,1.490414785086554161e+02,-1.171327053601938486e+09,4.523732335729672371e+01,6.637618981926167908e+04,-2.220187141642748192e+07,-8.507076333795912266e+08,3.671089696031353355e+01,-6.294072568573184013e+08,-2.479735187532895505e+08,5.482988624324668160e+17,-6.366092695862286091e+08,2.559133964481393869e+19,4.789811674376935002e+01,-3.190424612771271467e+08,2.056217887776033997e+19,-8.614602444301833212e+07,2.436571823605901500e+03,-2.781195946252717376e+08,4.216963125892446720e+17,-1.230126198509377241e+09,-2.945930526393482978e+03,3.369691889690293465e+02,-3.914054374368830323e+08,4.451074545056411880e+05,7.137387078874302460e+03,4.368607968245443702e+08,9.061543669057609513e+05,1.715928405853871081e+05,1.052369966760140611e+06,-7.356860301000761986e+08,-3.755118348169796467e+08,-7.816108410090203583e+07,8.345307156932440193e+03,1.188636046637664094e+03,1.175422960302059039e+02,-2.068762201524083912e+08,-1.355037998680856228e+09,4.070711346920568758e+03,-6.309538447100806236e+08,4.103184109868072483e+03,5.420227785705703354e+03,6.132031100415584660e+04,-3.745814712577520609e+08,-4.254825150087713599e+08,3.603827384685489535e+08,1.414555436535302317e+06,6.862474876359437704e+08,3.465158256122435331e+08,5.357802811104197644e+03,-2.920928914887409192e+06,3.082892992930396274e+07,4.220635236504130461e+01,-7.555260870741465688e+07,1.042955559199417188e+13,3.960101843322201967e+08,9.274408101006576544e+03,-3.865733673305891156e+08,3.120507494165452727e+02,1.326313582686455675e+03,2.933542247827290794e+03,3.742106786183462143e+08,-2.089125400860715210e+08,6.333121598760170627e+02
-4.143340886370880071e+03,8.758718748463073211e+01,-6.717265961376509331e+00,-1.479629103808862237e+04,2.052434569920391993e+02,5.778371201452282667e+08,-5.264604012511181086e+07,1.978568806372776330e+08,5.880717380449736709e+01,-2.152363344957026129e+05,2.890413591908851266e+08,-7.633011162453318832e+01,5.102308352959855853e+00,5.482787033143726587e+08,4.619511763776265070e+03,3.969458736807168722e+08,-2.251685265531491954e+06,-1.470302280472574057e+05,1.017926080323524189e+02,-2.147510647293648217e+05,-5.843845498069323367e+04,6.521744505065229305e+02,2.860531044017027966e+02,1.707467655619854107e+07,5.235327264458760619e+08,3.774976891626755560e+01,1.717958255414208770e+07,7.316154380083377191e+02,5.616515291531248295e+03,2.365553870431457639e+01,8.087280390901102126e+07,9.783077025824694633e+08,-7.480885168853174605e+01,-4.424696166765945016e+00,7.250448208873690367e+08,-1.284701169492052722e+05,5.445015018701030840e+01,1.015516450322547541e+02,1.171327109628640413e+09,2.562352755017341721e+01,-6.636913854204567906e+04,2.220181984547528997e+07,8.507076489006584883e+08,1.411594712783652739e+01,6.294074336221307516e+08,2.479735493383017182e+08,-5.482988624324668160e+17,6.366097011252179146e+08,-2.559133964481393869e+19,1.455714508553487363e+01,3.190424617497711778e+08,-2.056217887776033997e+19,8.614603576211616397e+07,1.901573456669321104e+03,2.781201555638480783e+08,-4.216963125892444160e+17,1.230126520503894091e+09,2.951821151239794290e+03,2.524895653774030961e+02,3.914054874915324450e+08,-4.451071137866373756e+05,-7.134112113041029261e+03,-4.368606984177681804e+08,-9.059600097256433219e+05,-1.715573091722164245e+05,-1.052363537116638850e+06,7.356860161439822912e+08,3.755118708948782682e+08,7.816108893341788650e+07,6.973463178178297312e+03,2.094590117236260767e+02,8.180725481778219432e+01,2.068770540439417660e+08,1.355038230376809597e+09,3.155242652939484287e+03,6.309536947881859541e+08,2.676206143222381797e+03,4.491679951444168182e+03,-6.131723444210457092e+04,3.745854925436437726e+08,4.254825280153993964e+08,-3.603817276304734945e+08,-1.414246624102601316e+06,-6.862475293369528055e+08,-3.465159067674512863e+08,3.896814054328883230e+03,2.921218963350642473e+06,-3.082815194354801625e+07,7.331508843634816586e+00,7.555261819857686758e+07,-1.042955559199443164e+13,-3.960097970265321732e+08,-9.270770003105679280e+03,3.865733666015214324e+08,1.595353101380582928e+02,3.619443124120960533e+02,2.159346883684649129e+03,-3.742106930034706593e+08,2.089125448164340258e+08,5.036069027599039600e+02
4.154432584191793467e+03,8.789224833316649210e+01,2.672220798274624443e+00,1.481852608273375699e+04,1.709073800030629684e+02,5.778370815251032114e+08,5.263546210391574353e+07,-1.978568812825607061e+08,5.921174944598948997e+01,2.152290622274879133e+05,2.890413851011371613e+08,-7.361984805240659568e+01,3.708102386391613603e+00,5.482787376485878229e+08,4.354319456337280826e+03,-3.969458474507263303e+08,2.251710837958358694e+06,1.470308383558796486e+05,1.016057145609383809e+02,2.147328531008762075e+05,5.862545671080255124e+04,5.990940238460218552e+02,2.591140475625521731e+02,1.707467668731486425e+07,5.235327265498497486e+08,2.436791875386591855e+01,-1.717959180631802604e+07,6.704571240796062739e+02,5.260696276053738984e+03,2.554943819733988875e+01,8.087280382338237762e+07,9.783073360507099628e+08,-7.139690792658706187e+01,-4.912007807318759411e+00,7.250448244389089346e+08,1.285494889369499288e+05,5.452905434173201371e+01,9.365097446493653877e+01,1.171327109478362083e+09,2.732278931624879093e+01,6.636022525676026999e+04,-2.220186461635259166e+07,8.507076595756216049e+08,1.409090576353368007e+01,6.294074338515357971e+08,-2.479735453994768560e+08,-5.482988625764928640e+17,6.366092718769736290e+08,-2.559133965147693466e+19,1.461366260323767463e+01,3.190424616453530788e+08,-2.056217888311426253e+19,-8.614602372973145545e+07,1.783651602809647784e+03,2.781201420009797215e+08,-4.216963126990403200e+17,1.230126201857139111e+09,-3.370416868663849073e+03,2.613502123948175040e+02,-3.914054568323119283e+08,4.450111137426623609e+05,7.137191498989415777e+03,-4.368606963525150418e+08,9.060510149158799322e+05,1.715421976949095260e+05,1.052089286239979556e+06,7.356860164506342411e+08,3.755119176239370704e+08,7.816109232109384239e+07,6.570680283932923885e+03,2.034887928449720107e+02,8.522411371435092065e+01,2.068770340871822238e+08,1.355038218112801075e+09,2.965757385487444026e+03,6.309536947667979002e+08,2.500029397181664535e+03,4.228078496991332031e+03,6.140202390409891086e+04,3.745853864027251601e+08,4.254825317162166238e+08,-3.603817437466208339e+08,1.414508456013108604e+06,-6.862475292089531422e+08,-3.465159068228093982e+08,3.658267027633235557e+03,2.921215036161233205e+06,-3.082817212645383552e+07,9.222849693427971118e+00,-7.555262207750137150e+07,-1.042955558191269531e+13,-3.960098100111000538e+08,9.299304605550285487e+03,3.865733668951117396e+08,2.125073582964862737e+02,3.179619080876586281e+02,2.019384958077430611e+03,-3.742106928802533150e+08,2.089125495320021808e+08,5.049312728737041880e+02
4.143233931068009952e+03,-8.773210570414987330e+01,1.376738620489156162e+01,1.479873343038583698e+04,-2.051695780431318497e+02,5.778380472268799543e+08,5.263485573201506585e+07,1.978569244018019140e+08,-5.916209127573200277e+01,2.152608229526265059e+05,2.890413671254700422e+08,7.659614639721699803e+01,-5.152821652592082913e+00,5.482787142933987379e+08,-4.619511121370330329e+03,3.969459403277963996e+08,2.251685395640871022e+06,1.470048714728692139e+05,-1.018865169848112657e+02,2.147791083099593525e+05,5.843818027162434009e+04,-6.521851063277890717e+02,-2.858841546857606772e+02,1.707004441568952054e+07,5.235221098410471678e+08,-3.728476378881890696e+01,1.717959918356531486e+07,-7.316079363001276761e+02,-5.612388926578659266e+03,-2.193525584517982452e+01,8.086483551716344059e+07,9.783074591196613312e+08,6.689407134338632943e+01,4.237764352499246989e+00,7.250297402496098280e+08,1.285283363495658996e+05,-5.436461830042420473e+01,-1.018651967110915280e+02,1.171326800676441908e+09,-2.556918194880296724e+01,6.637672368704763358e+04,2.220188014007148147e+07,8.507076809605528116e+08,-1.422988799348018496e+01,6.294064647591606379e+08,2.479735903998036683e+08,-5.482988625752312320e+17,6.366098564530445337e+08,-2.559133965147733606e+19,-1.500992818372214899e+01,3.190424932497197986e+08,-2.056217888311425843e+19,8.614604394907705486e+07,-1.901671129849662975e+03,2.781206279778553843e+08,-4.216963126990448640e+17,1.230126581733593702e+09,3.351714721178138007e+03,-2.457003637832555967e+02,3.914055420325645208e+08,4.450145205491791130e+05,7.136874327528957110e+03,-4.368604026235057712e+08,9.059600689407904865e+05,1.715936705470980378e+05,1.052084956482951064e+06,7.356778720637325048e+08,3.755118847583031058e+08,7.816108007281130552e+07,-6.972974086455214092e+03,-2.080102059528445011e+02,-7.944434020730781754e+01,2.068776742906649709e+08,1.355038914350990534e+09,-3.155215168965308749e+03,6.309494138345570564e+08,-2.675585379168240252e+03,-4.491821395983653019e+03,6.132013614006130956e+04,3.745856948807368279e+08,4.254825320662044287e+08,-3.603781344767714739e+08,1.414247239867747528e+06,-6.862576630316833258e+08,-3.465225141237549186e+08,-3.896913475842674870e+03,2.922103521483585238e+06,-3.082772989038046077e+07,-7.294229278355143009e+00,7.555263695052255690e+07,-1.042955559479625000e+13,-3.960096131026473045e+08,9.274523540434851384e+03,3.865705780948084593e+08,-1.486229127964022325e+02,-3.620695678959347106e+02,-2.159338363510002637e+03,-3.742209786432664990e+08,2.089125389263741374e+08,-5.033379752899631967e+02
4.154259446755378121e+03,8.025794715576058991e+01,-9.875383155771746857e+00,1.481713781746574023e+04,2.053426347292462708e+02,-5.778380475507706404e+08,5.263545898801454157e+07,-1.978569035312984288e+08,4.458750627828695201e+01,2.152408921010011982e+05,-2.890413550292092562e+08,-6.956392668230125764e+01,9.031233458656933166e+00,-5.482786760963306427e+08,4.619387053635702614e+03,-3.969458820781216621e+08,2.252196300901685376e+06,1.470220563554664550e+05,1.093423696284751827e+02,2.147649248739875911e+05,5.863938356763501361e+04,6.520977489443120021e+02,2.861127026300038665e+02,-1.707465748266389966e+07,-5.235326051355021000e+08,3.783010096978662773e+01,-1.717962521178241074e+07,7.317061622023212522e+02,5.615574887209905683e+03,1.750092523290113178e+01,-8.087264421443963051e+07,-9.783074593254115582e+08,-7.235543511614004331e+01,-3.658623084555674421e+00,-7.250447166533331871e+08,1.285006135749762616e+05,4.509837749238769788e+01,1.017569295381307342e+02,-1.171327049458962917e+09,2.559257099418485737e+01,6.636412072973251634e+04,-2.220188184747144207e+07,-8.507076708932813406e+08,1.429180841495683474e+01,-6.294072456047105789e+08,-2.479735628925895095e+08,5.482988624324670080e+17,-6.366098562421367168e+08,2.559133964481393869e+19,7.867667879767388683e+00,-3.190425279647883773e+08,2.056217887776033997e+19,-8.614603292149083316e+07,1.901653301331445391e+03,-2.781206273902823925e+08,4.216963125892448640e+17,-1.230126581659723997e+09,-3.354466784553565503e+03,2.653439793520137755e+02,-3.914054873253754377e+08,4.450112000343464897e+05,7.137685470325003735e+03,4.368604032699801922e+08,9.062444456764413044e+05,1.715459852057004464e+05,1.052146124029338825e+06,-7.356859199859817028e+08,-3.755118817841485143e+08,-7.816108742754186690e+07,6.972691092478280552e+03,2.419790359279655831e+02,8.477731382619349176e+01,-2.068776742536925972e+08,-1.355038914549130678e+09,3.155080721446205189e+03,-6.309537849146775007e+08,2.675675440196398995e+03,4.491807897517763195e+03,6.142167208066468447e+04,-3.745856953974727392e+08,-4.254825219222047329e+08,3.603781423857059479e+08,1.414814140277275816e+06,6.862476235056060553e+08,3.465159151040009856e+08,3.896742062609001550e+03,-2.922100607933968771e+06,3.082772948163541034e+07,7.496770820484249143e+00,-7.555262594594475627e+07,1.042955559228319727e+13,3.960096130909029245e+08,9.293852196778878351e+03,-3.865733303370230794e+08,1.514186721478820346e+02,3.617903837671543670e+02,2.159361348977410216e+03,3.742108156785761118e+08,-2.089125446312448084e+08,5.287759274795935198e+02
-4.143739233161956690e+03,-9.422215966532787945e+01,-7.728138058511596853e+00,-1.479795548379381216e+04,-1.355769939960129250e+03,-5.778395059429515600e+08,-5.264603844880161434e+07,1.978568692181652784e+08,-4.141581066943192724e+01,-2.152073447014509875e+05,-2.890413628379349113e+08,-6.628747066685605205e+01,7.990526373060635734e-03,-5.482786874065326452e+08,-5.299588280442449104e+03,3.969458703025248647e+08,-2.252172169576141052e+06,-1.470427005717287539e+05,-1.390526426916073319e+02,-2.147222480281095195e+05,-5.842349994022034662e+04,-1.243976477191990625e+03,-4.754838734798058226e+02,-1.707461838502681255e+07,-5.235325895796253681e+08,-3.703765430447296580e+02,1.717959663405563310e+07,-1.603811214231979648e+03,-7.519785112480351017e+03,-1.867180765261313979e+01,-8.087269756816735864e+07,-9.783078263694119453e+08,-8.189887804252563797e+01,-5.918332198887182649e+00,-7.250446183257130384e+08,-1.284835688656365237e+05,-6.193122177347712665e+01,-1.486023858258247117e+02,-1.171327105147724152e+09,-4.379824890162108630e+01,-6.636151233239623252e+04,2.220186631169547513e+07,-8.507076759327441454e+08,-3.682510911882199878e+01,-6.294074225548313856e+08,2.479735299259489477e+08,5.482988625764930560e+17,-6.366102863146423101e+08,2.559133965147693466e+19,-5.511339768906074710e+01,-3.190425278681420088e+08,2.056217888311426253e+19,8.614603207992844284e+07,-2.437576829610168716e+03,-2.781211893493786454e+08,4.216963126990405120e+17,-1.230126901170447588e+09,2.941071909712300112e+03,-3.158058937992487927e+02,3.914054777338258028e+08,-4.451071893992205150e+05,-7.134315945735452260e+03,4.368603089151930809e+08,-9.061537800178501057e+05,-1.715449635566473298e+05,-1.052427122231961694e+06,-7.356859055381995440e+08,-3.755118736005867124e+08,-7.816108881249190867e+07,-8.343706211844146310e+03,-1.154599774927097315e+03,-1.119157074006983805e+02,-2.068785086685841978e+08,-1.355039148961091042e+09,-4.070124924442618976e+03,-6.309536350717254877e+08,-4.100501000182589451e+03,-5.419585657051528869e+03,-6.130001782912979252e+04,-3.745897150699310899e+08,-4.254825305128871799e+08,3.603771324463400245e+08,-1.414554406065395800e+06,6.862476653491195440e+08,3.465159965276551843e+08,-5.356129592595150825e+03,-2.922390596123103052e+06,3.082695350341367349e+07,-4.046808546539006812e+01,7.555261455928449333e+07,1.042955558219810547e+13,3.960092235231242776e+08,-9.268030277324165581e+03,-3.865733297065049410e+08,-2.744793515586666786e+02,-1.326792490438754157e+03,-2.935151538283493210e+03,3.742108292528200150e+08,-2.089125450329282582e+08,-6.057941841740554310e+02
