3.208834285252827601e-02,-5.778233521167996933e-01,-6.051559091792908796e-02,8.929515803002494034e-02,1.324380829922370273e-01,-2.237147215892801994e-03,8.582112758301001232e-02,5.656838863777885473e-02,8.227756391985038831e-02,1.120185683196600196e-01,-1.301132753962721544e+01,-1.192359322459066520e-02,-8.333924663395429755e-02,-1.669392318623154625e-01,-1.683891466297744721e-02,-3.330410893070353401e-02,2.455558331200025368e-01,1.464009787238525484e-01,1.029777649430890646e-01,-4.249310247976037402e+01,-6.968478619088039339e-02,-3.453896890940853781e-02,-2.331849199754219143e-02,-2.807331119729026980e+01,-1.048596114520687628e-02,-1.788578686191930611e-01,-1.694853573749912842e-02,-5.742378723898465154e+01,-5.969039017918599255e-01,-1.119498829494858541e+02,8.613698391159813061e-02,-4.449226137367724015e-02,1.397045815280640035e-01,1.125107098182209775e-01,7.832435036995782918e-02,-2.278131254243981330e-01,-4.553780002139504068e+06,5.838942597156782099e-02,1.165301545033313457e-01,1.352061911735422672e-01
1.219723230426487427e-02,-2.273660784240389177e+01,3.333313420853219189e-02,-1.752496310397279877e-01,-6.881970576778713433e-02,-1.898722069974825843e-02,1.731198223761619762e-02,-5.684936145708059663e-02,-2.717115638787846385e-02,-5.390001977007428113e-01,-1.492124238283242151e-02,5.126731348687102452e-02,1.053046865227092455e-01,2.363876742488900395e-02,-6.422605387217035400e+01,-3.642353720237414905e+02,-4.703000267871943092e-03,-1.046549949276883718e-01,-1.030116468786212158e-01,-7.398594507371161853e+03,-2.096071495458226228e-02,4.843279624913560122e-02,-4.807881320670216035e-02,-1.244071647269494457e-01,8.981025321131450023e-02,3.151155598103927424e-02,-3.192454042735975994e-02,-2.079241051645210336e-01,-5.591835856946106853e-01,-3.059207239777224085e-01,2.907695946482052873e-02,1.618321037068626983e-02,-1.441475739708238113e-01,-5.349444298087760452e-02,-1.361076420953620247e-01,-5.780167010027007279e+01,-2.037845235224946691e+03,3.674694562949882420e-02,9.152391807477200381e-02,2.303104972099091416e-02
-2.489491434043518692e-01,-7.140236306999845350e-01,1.731043855735386883e-01,-1.318170850742581834e-01,2.099712484511241303e-02,7.643751346471237829e-03,-1.299921183628607695e-02,-8.424828598539972901e+00,-8.785617221280363083e+02,-3.131383724108690458e+01,-3.997517118391380464e-02,-3.794306140005879513e+00,-8.186088286167848560e-01,9.495138180115392235e-02,-1.365951763847122493e+03,-5.458448469582585089e-02,-6.696693461428283867e-02,-2.455466698472561937e+00,3.587939311979734813e-02,-6.767596138825542766e+03,-2.259436853769351927e+01,-1.938872504496366167e+00,-2.559276591977316384e-01,-1.166787345215521132e-01,-1.515746384523950274e+00,-2.474867071626644932e-01,4.212698832662901960e-02,-2.348928505442167969e-01,-9.103273888242009448e+00,-4.783626041343390645e-01,-3.174513971860049577e-01,9.797508743932702158e-02,-1.562836098799729179e-01,1.847190118523955177e-02,-1.175791935375310460e-01,-2.613248656916069557e-01,1.927094176507941903e-01,-1.560609542199014599e-01,-1.417671801910546669e+01,4.731245026856839564e-02
3.847709259460087988e-02,-8.437605754393178614e+00,-1.936138007838725528e-01,-1.475738727844486675e+01,1.535650103014447043e-01,-7.014947086954374800e-02,9.015118695296339690e-02,-6.522033746765563134e-01,-4.312847149599359682e+02,-1.515796769108985198e-01,-2.008475933052278961e+01,2.830789060563957543e-02,-8.638503101299538356e-02,7.086359199331242198e-02,2.073086839241192469e-01,-8.099899781202841986e-02,1.095331730020593641e-01,-1.534219937541258849e+00,-2.001862527529332247e+00,-4.751361127828911776e+03,1.000914107928639329e-01,-9.999785211239377247e+00,-1.006522564258129637e-01,-5.665848635258392818e+01,-1.431019196484333567e-01,4.895865966719531448e-02,-2.791780003399258955e-02,-1.149999701001493548e+02,-5.753123098445954431e-02,-2.233727442622466697e+02,-6.632910225614900568e-02,-2.027715196053009317e-02,-4.768450731130137177e-01,-1.707099659121166368e+01,-3.286717273996124233e-01,-1.182059131814221287e+00,-1.195213306516253017e+07,-3.689441439527453570e-02,1.241891365284317345e-01,-9.142927836392339414e-04
-6.018738288372292855e-01,-4.764471583493609663e-02,2.049174910982131670e-01,-2.253568869226631466e-01,-4.640298597962342342e+01,8.093174991896623371e-02,-6.869910770778119513e+00,4.154230252955335434e-01,-7.247201391718826926e+03,-1.022176845256630600e+02,-3.058699224371369541e-02,3.319526625830128419e-02,2.851064385670877277e-01,-1.640884092343219969e-02,1.419518586963594009e-01,-4.662995735557276021e+03,-2.873685406614318083e+01,-2.053450982144804371e+01,1.190491987564958470e-01,-1.354105350522623041e-01,7.884535694836244946e-02,2.570372093477854558e-01,-1.270752871030635632e-02,-1.797022646451533756e-01,-5.891079324281239815e-02,-2.173960055723921148e+00,-7.080292719142114444e-02,-2.243054462165346985e-01,-7.704788609930804277e+00,-6.912630147299533845e-02,1.900588638590357538e-01,1.857937000592924798e-02,9.422056964533398471e-02,8.285778125079168444e-02,-1.268339934166966554e-01,-4.437500690522616651e+02,-8.571679074680533959e+05,-1.783405535278361764e-01,-4.982020560807551290e-02,2.621629081400209463e-02
-5.710337226744485184e-01,-1.657916063418088670e-01,-1.671267114851938721e+12,-2.019492282631512592e-01,-9.089537052219743885e+01,-4.328095861278554585e-02,-1.336108149000747325e+01,-6.544740312737845622e-02,-7.829644947773815147e+03,-1.080531566332896602e+02,-4.341437228310312396e-02,1.078975283964720699e-01,1.620592163899131632e-02,5.810131832359079901e-02,-1.014268977527672533e-01,-6.013338865399319729e+03,-5.754799865352569554e+01,-2.217141768475883978e+01,-4.349123495816990120e-02,2.127372658984420448e-02,-1.509314183067059743e-02,2.605772372693537786e-02,-8.489203382408322796e+03,6.779005791428563410e-02,4.347764429260202873e-02,-2.344589627644673158e+00,-5.240292493887820910e+02,-6.208774410741490363e-02,-1.505435521825669731e+01,-1.253714691187990948e-01,-1.597654490583871302e+04,-1.077001864742918175e-01,-6.501280720375584679e+02,-1.340171514446156786e-01,4.430369311617258360e-02,-3.182643328759706378e+02,-1.821531945179164410e+06,-6.766655844921526386e-02,4.752264055055661386e-03,-6.420890827135723384e+02
-3.251153510832986981e+00,-1.423059856357231437e-02,-4.420427895568535548e-01,9.290896383173805062e-02,-2.415486025342341492e+01,-3.783176770794062505e-02,-8.336026543498872954e+00,-2.258658143815900354e-01,-2.130671379232858773e+06,-1.903386160843556774e-01,-4.888438126333800871e-02,-3.641326803904548770e-02,-2.617562415885377192e-01,-9.564648636004195736e-02,-4.888078540610751865e-02,1.992403190738847862e-02,-1.021564719083132218e+02,-6.031785873603252185e+03,4.105066339955540378e-02,2.325901235862288391e-02,4.039429938486763932e-02,-2.385814031993324091e-01,-5.545881603660933468e-02,3.748301364019533677e-02,-2.040181055380993203e-01,-1.497675798422828386e+01,-2.041292852414771375e-01,-6.658015832062147421e-02,-1.281365014308833428e-01,8.607203898754986482e-02,-2.823638367273636485e-01,8.820797403738939862e-03,-4.256961876918686903e+04,-2.858176288767106388e-01,-5.938019756699683405e-02,-1.071876955428439915e-01,-8.678613941927542686e+08,1.004572336058864868e-01,4.153493745997836190e-02,-1.379545031683655776e-01
-2.964122123396309427e-01,-4.301920193179359364e-02,9.320488923763452505e+00,-5.867074043373626813e-01,1.533422756238253526e-02,-5.135762318035001772e-02,-9.456054200495103701e-02,-1.505286001163622167e+01,-1.265847211766699502e+03,-8.069045175739897502e+01,-1.501522427574053242e-01,-7.131283529105350460e+00,-1.328759894721622148e+00,-5.933941982231816931e-02,-1.041624586476378608e+06,-8.954713197428988281e+01,1.929628107898489695e-02,-3.621549624352710772e+00,-1.428276116139438612e-01,-2.360925267566974309e-02,-4.363445050568107320e+01,5.067884778166663329e-02,-2.891047299026933692e-01,-4.133666109838788350e-01,-2.422181261398955066e+00,-2.521637533372315110e-01,-2.229812516572221917e-03,-3.956790306786465705e-01,-3.003626210929871831e+01,-8.072052821694543079e-01,-9.458736578690853936e-01,-5.131345220622112596e-02,-3.669150897430691893e-01,-4.536933421406544320e-02,-2.900425724240202618e-01,-6.995816303255117385e-02,9.296679386536826906e-02,2.725625629366554281e-02,-2.664973199004867865e+01,9.162961456853318046e-03
-2.856973047101586394e-01,-6.436810088406052621e+00,-6.141984271559557118e-02,-5.922481937515100547e-02,-2.276985152553040459e-02,-1.121043712650233587e-01,2.334501895004215469e-02,-7.381986290784785243e-03,2.091798354082321718e-02,1.822562719097603132e-02,-5.247587115727854468e-02,1.092368816664347070e-02,-3.369147478578972399e-02,5.021311949916475170e-02,-6.445912488162440468e+01,-1.651391197912334690e+02,-5.767751822158773134e-02,3.384109172682377153e-02,1.690970477672096017e-01,-1.994973661328267326e+03,3.359730059941209296e-02,9.341162049510744192e-02,1.764025246378872203e-01,-1.223358590806871704e-01,1.529000330546078854e-02,-2.781543419326325539e-01,-2.075718731229327374e-01,-1.042991017598645653e-01,-1.428738217036972458e+00,-2.171662190210402743e-01,2.775505509842944932e-02,-3.309657759083556305e-02,-5.140101046837310117e-02,-7.688621166342285429e-02,-1.028329590265146809e-01,-2.307194565825321320e+01,-4.000099402618747717e+03,-8.661750636237297574e-02,7.333978240757878242e-02,2.011902731436710987e-02
-6.086618760677617312e-02,1.299143164024203073e-02,-1.331832886879559183e-02,-3.840120744063450497e-01,-1.599442883188536765e-02,-8.328383301150590889e-02,-1.384541363452993501e-01,-1.771328441540360643e+01,-9.016745269196386289e+03,-5.905552038128801939e+01,-4.747570925310946421e+01,-8.021527837793783533e+00,-1.607301350052658506e+00,-6.300528823993936656e-02,-5.095386023157351701e+03,-1.223744500186965070e+02,1.088724739938394352e-02,-2.552021646257572129e+01,-6.876364567520244775e-02,-4.571094898340178929e+02,-4.839469951910299983e+01,-1.408685691679527341e-01,-3.830449969254580145e-01,-2.195945132957212720e-01,-2.936918596515705637e+00,-2.198708927824790105e-01,5.426961971311834720e-02,-3.711611521076905174e-01,-3.121879827318729284e+01,-5.793450693130146600e-01,-1.111666217849758720e+00,2.506519181161037668e-02,-1.643931094575089569e-01,5.404623769845120357e-02,-3.240142908621269635e-01,-1.847035742586360030e+01,-1.484677894812622108e+07,-1.753632423135680074e-02,-2.999780165606594906e+01,-7.015725787138564484e-02
